transactionDate,skuId,demandQuantity,isWeekend,isHolidaySeason
2026-06-20,arabicaBeans,79,True,False
2026-06-20,freshMilk,103,True,False
2026-06-20,oatMilk,46,True,False
2026-06-20,hazelnutSyrup,38,True,False
2026-06-20,vanillaSyrup,25,True,False
2026-06-20,chocolateSauce,46,True,False
2026-06-20,matchaPowder,24,True,False
2026-06-20,cupMedium,128,True,False
2026-06-21,arabicaBeans,69,True,False
2026-06-21,freshMilk,115,True,False
2026-06-21,oatMilk,40,True,False
2026-06-21,hazelnutSyrup,30,True,False
2026-06-21,vanillaSyrup,20,True,False
2026-06-21,chocolateSauce,29,True,False
2026-06-21,matchaPowder,24,True,False
2026-06-21,cupMedium,150,True,False
2026-06-22,arabicaBeans,47,False,False
2026-06-22,freshMilk,64,False,False
2026-06-22,oatMilk,25,False,False
2026-06-22,hazelnutSyrup,20,False,False
2026-06-22,vanillaSyrup,19,False,False
2026-06-22,chocolateSauce,24,False,False
2026-06-22,matchaPowder,20,False,False
2026-06-22,cupMedium,85,False,False
2026-06-23,arabicaBeans,44,False,False
2026-06-23,freshMilk,56,False,False
2026-06-23,oatMilk,20,False,False
2026-06-23,hazelnutSyrup,18,False,False
2026-06-23,vanillaSyrup,17,False,False
2026-06-23,chocolateSauce,24,False,False
2026-06-23,matchaPowder,16,False,False
2026-06-23,cupMedium,59,False,False
2026-06-24,arabicaBeans,45,False,False
2026-06-24,freshMilk,52,False,False
2026-06-24,oatMilk,26,False,False
2026-06-24,hazelnutSyrup,20,False,False
2026-06-24,vanillaSyrup,17,False,False
2026-06-24,chocolateSauce,21,False,False
2026-06-24,matchaPowder,14,False,False
2026-06-24,cupMedium,80,False,False
2026-06-25,arabicaBeans,76,False,False
2026-06-25,freshMilk,69,False,False
2026-06-25,oatMilk,24,False,False
2026-06-25,hazelnutSyrup,21,False,False
2026-06-25,vanillaSyrup,22,False,False
2026-06-25,chocolateSauce,25,False,False
2026-06-25,matchaPowder,22,False,False
2026-06-25,cupMedium,117,False,False
2026-06-26,arabicaBeans,70,False,False
2026-06-26,freshMilk,69,False,False
2026-06-26,oatMilk,38,False,False
2026-06-26,hazelnutSyrup,22,False,False
2026-06-26,vanillaSyrup,30,False,False
2026-06-26,chocolateSauce,34,False,False
2026-06-26,matchaPowder,23,False,False
2026-06-26,cupMedium,78,False,False
2026-06-27,arabicaBeans,89,True,False
2026-06-27,freshMilk,102,True,False
2026-06-27,oatMilk,61,True,False
2026-06-27,hazelnutSyrup,39,True,False
2026-06-27,vanillaSyrup,26,True,False
2026-06-27,chocolateSauce,37,True,False
2026-06-27,matchaPowder,25,True,False
2026-06-27,cupMedium,110,True,False
2026-06-28,arabicaBeans,67,True,False
2026-06-28,freshMilk,106,True,False
2026-06-28,oatMilk,38,True,False
2026-06-28,hazelnutSyrup,32,True,False
2026-06-28,vanillaSyrup,27,True,False
2026-06-28,chocolateSauce,41,True,False
2026-06-28,matchaPowder,26,True,False
2026-06-28,cupMedium,118,True,False
2026-06-29,arabicaBeans,55,False,False
2026-06-29,freshMilk,61,False,False
2026-06-29,oatMilk,36,False,False
2026-06-29,hazelnutSyrup,23,False,False
2026-06-29,vanillaSyrup,16,False,False
2026-06-29,chocolateSauce,23,False,False
2026-06-29,matchaPowder,16,False,False
2026-06-29,cupMedium,89,False,False
2026-06-30,arabicaBeans,30,False,False
2026-06-30,freshMilk,68,False,False
2026-06-30,oatMilk,19,False,False
2026-06-30,hazelnutSyrup,23,False,False
2026-06-30,vanillaSyrup,20,False,False
2026-06-30,chocolateSauce,18,False,False
2026-06-30,matchaPowder,19,False,False
2026-06-30,cupMedium,125,False,False
